1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,180,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,180,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,110
1,Standing,0,181,118,111
1,Standing,0,181,118,110
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,180,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,180,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,180,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,112
1,Standing,0,181,118,112
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,110
1,Standing,0,182,118,110
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,182,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,180,119,110
1,Standing,0,181,119,110
1,Standing,0,180,118,111
1,Standing,0,180,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,182,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,180,118,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,118,111
1,Standing,0,182,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,118,111
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,118,111
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,182,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,182,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,111
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,109
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,180,119,110
1,Standing,0,180,119,110
1,Standing,0,181,119,110
1,Standing,0,180,119,111
1,Standing,0,180,118,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,120,109
1,Standing,0,182,120,109
1,Standing,0,181,120,109
1,Standing,0,181,120,109
1,Standing,0,181,120,109
1,Standing,0,181,120,109
1,Standing,0,181,120,109
1,Standing,0,181,120,109
1,Standing,0,181,120,109
1,Standing,0,181,119,109
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,179,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,109
1,Standing,0,181,118,109
1,Standing,0,182,118,109
1,Standing,0,181,118,109
1,Standing,0,181,118,110
1,Standing,0,181,118,109
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,180,118,110
1,Standing,0,181,118,110
1,Standing,0,180,118,110
1,Standing,0,180,118,110
1,Standing,0,181,119,109
1,Standing,0,181,119,109
1,Standing,0,181,119,109
1,Standing,0,181,119,109
1,Standing,0,181,119,109
1,Standing,0,181,119,109
1,Standing,0,181,119,109
1,Standing,0,181,119,109
1,Standing,0,181,119,109
1,Standing,0,181,120,109
1,Standing,0,181,119,109
1,Standing,0,181,119,109
1,Standing,0,181,119,109
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,118,110
1,Standing,0,180,118,110
1,Standing,0,180,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,182,118,110
1,Standing,0,182,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,182,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,109
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,110
1,Standing,0,181,118,111
1,Standing,0,181,118,110
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,111
1,Standing,0,181,119,110
1,Standing,0,181,119,110
1,Standing,0,181,120,110
1,Standing,0,181,120,110
1,Standing,0,181,120,110
1,Standing,0,181,120,110
1,Standing,0,181,120,110
1,Standing,0,181,120,110
1,Standing,0,181,120,110
1,Standing,0,181,120,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,119,111
1,Standing,0,181,118,111
1,Standing,0,181,118,111
